Códice	token	lema	pos
BAG	/	PUNCT	PUNCT
BAG	alheña	alheña	NCFS000
BAG	peña	peña	NCFS000
BAG	dueña	dueño	NCFS000
BAG	rreluzientes	reluciente	AQ0CP0
BAG	paresçientes	UNK	NCMS000
BAG	mjentes	mente	NCFP000
BAG	gentes	gente	NCFP000
BAG	/	PUNCT	PUNCT
BAG	apartadillos	UNK	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	carrera	carrera	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	orejas	oreja	NCFP000
BAG	paujotas	UNK	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	parteras	partero	NCFP000
BAG	alcoholeras	UNK	NCFP000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	çapatas	zapata	NCFP000
BAG	/	PUNCT	PUNCT
BAG	alegran	alegrar	VMIP3P0
BAG	despagar	despagar	VMN0000
BAG	falagar	halagar	VMN0000
BAG	çegar	cegar	VMN0000
BAG	mejor	mejor	AQ0CS0
BAG	amor	amor	NCMS000
BAG	corredor	corredor	NCMS000
BAG	cobertor	cobertor	NCMS000
BAG	grandes	grandeza	NCFS000
BAG	demandes	demandar	VMSP2S0
BAG	demandes	demandar	VMSP2S0
BAG	andes	andar	VMSP2S0
BAG	mojados	mojar	VMP00PM
BAG	costados	costado	NCMP000
BAG	socavados	UNK	NCMS000
BAG	mercados	mercado	NCMP000
BAG	cuerda	cuerdo	AQ0FS0
BAG	enamora	enamorar	VMIP3S0
BAG	concuerda	concordar	VMIP3S0
BAG	avancuerda	avancuerda	NCFP000
BAG	descobryr	descubrir	VMN0000
BAG	maldezir	maldecir	VMN0000
BAG	salyr	salir	VMN0000
BAG	rreyr	reír	VMN0000
BAG	barbuda	barbudo	AQ0FS0
BAG	saguda	UNK	NCFS000
BAG	/	PUNCT	PUNCT
BAG	estrologia	astrología	NCFS000
BAG	/	PUNCT	PUNCT
BAG	armas	arma	NCFP000
BAG	amas	amar	VMIP2S0
BAG	palmas	palma	NCFP000
BAG	caualleros	caballero	AQ0MP0
BAG	djneros	dinero	NCMP000
BAG	verdaderos	verdadero	AQ0MP0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	naturales	natural	NCCP000
BAG	...	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	auja	haber	VMII1S0
BAG	auja	haber	VMII1S0
BAG	queria	querer	VMII3S0
BAG	naçia	nacer	VMII3S0
BAG	uer	ver	VMN0000
BAG	saber	saber	VMN0000
BAG	anaçer	a·nacer	SPS00·VMN0000
BAG	ser	ser	VSN0000
BAG	quemado	quemar	VMP00SM
BAG	despeñado	despeñar	VMP00SM
BAG	colgado	colgar	VMP00SM
BAG	afogado	ahogar	VMP00SM
BAG	/	PUNCT	/PUNCT
BAG	guardados	guardar	VMP00PM
BAG	apartados	apartado	NCMP000
BAG	prouados	probar	VMP00PM
BAG	llegado	llegar	VMP00SM
BAG	otorgado	otorgar	VMP00SM
BAG	venado	venado	NCMS000
BAG	grado	grado	NCMS000
BAG	caçar	cazar	VMN0000
BAG	leuantar	levantar	VMN0000
BAG	granjzar	granizar	VMN0000
BAG	apedrear	apedrear	VMN0000
BAG	judgaron	juzgar	VMIS3P0
BAG	/	PUNCT	PUNCT
BAG	fadaron	hadar	VMIS3P0
BAG	adeujnaron	UNK	VMIS3P0
BAG	acojer	acoger	VMN0000
BAG	falleçer	fallecer	VMN0000
BAG	ser	ser	VSN0000
BAG	estorçer	estorcer	VMN0000
BAG	aguijo	aguijar	VMIS3S0
BAG	dio	dios	NCMS000
BAG	despeño	despeñar	VMIS3S0
BAG	/	PUNCT	PUNCT
BAG	vieron	ver	VMIS3P0
BAG	pudieron	poder	VMIS3P0
BAG	conplieron	cumplir	VMIS3P0
BAG	/	PUNCT	PUNCT
BAG	pesar	pesar	NCMS000
BAG	muda	muda	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	amar	amar	VMN0000
BAG	doñear	doñear	VMN0000
BAG	cobrar	cobrar	VMN0000
BAG	obrar	obrar	VMN0000
BAG	podieres	poder	VMSF2S0
BAG	toujeres	tener	VMSF2P0
BAG	djeres	dar	VMSF2S0
BAG	quisieres	querer	VMSF2S0
BAG	...	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	pediere	pedir	VMSF1S0
BAG	/	PUNCT	PUNCT
BAG	quisieres	querer	VMSF2S0
BAG	toujeres	tener	VMSF2P0
BAG	estodieres	estar	VASF2S0
BAG	vieres	ver	VMSF2S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	derecho	derecho	AQ0MS0
BAG	contrecho	contrahecho	AQ0MS0
BAG	/	PUNCT	PUNCT
BAG	fecho	hacer	VMP00SM
BAG	casar	casar	VMN0000
BAG	tomar	tomar	VMN0000
BAG	abaxar	abajar	VMN0000
BAG	adelantrar	adelantar	VMN0000
BAG	rrazon	razón	NCFS000
BAG	conpañon	compañón	NCMS000
BAG	escalon	escalón	NCMS000
BAG	ljsion	lesión	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	mjo	mío	PX1MS0S0
BAG	señora	señor	NCFS000
BAG	/	PUNCT	PUNCT
BAG	podieres	poder	VMSF2S0
BAG	pedieres	pedir	VMSF2S0
BAG	amar	amar	VMN0000
BAG	prestar	prestar	VMN0000
BAG	fablar	hablar	VMN0000
BAG	tomar	tomar	VMN0000
BAG	labrador	labrador	NCMS000
BAG	sabidor	sabedor	AQ0MS0
BAG	valor	valor	NCMS000
BAG	señor	señor	NCMS000
BAG	consolaçion	consolación	NCFS000
BAG	rraçion	ración	NCFS000
BAG	saluaçion	salvación	NCFS000
BAG	bendiçion	bendición	NCFS000
BAG	santidat	santidad	NCFS000
BAG	omjldat	humildad	NCFS000
BAG	solenjdat	UNK	NCFS000
BAG	magestat	majestad	NCFS000
BAG	abades	abad	NCMP000
BAG	potestades	potestad	NCFP000
BAG	/	PUNCT	PUNCT
BAG	verdades	verdad	NCFP000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	sentençia	sentencia	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	penjtençia	penitencia	NCFS000
BAG	/	PUNCT	PUNCT
BAG	daua	dar	VMII1S0
BAG	/	PUNCT	PUNCT
BAG	saluaua	salvar	VMII3S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	tiña	tiña	NCFS000
BAG	aldeanos	aldeano	NCMP000
BAG	villanos	villano	NCMP000
BAG	loçanos	lozano	AQ0MP0
BAG	manos	mano	NCFP000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	pedricaçiones	UNK	NCMS000
BAG	tentaçiones	tentación	NCFP000
BAG	perdones	perdón	NCMP000
BAG	oraçiones	oración	NCFP000
BAG	plaças	plaza	NCFP000
BAG	taças	taza	NCFP000
BAG	rraças	raza	NCFP000
BAG	picaças	picaza	NCFP000
BAG	/	PUNCT	PUNCT
BAG	parçioneros	parcionero	NCMP000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	serujr	servir	VMN0000
BAG	morir	morir	VMN0000
BAG	rretenjr	reteñir	VMN0000
BAG	rreñjr	reñir	VMN0000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	fuero	fuero	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	esforçado	esforzar	VMP00SM
BAG	/	PUNCT	PUNCT
BAG	mjjor	mejor	AQ0CS0
BAG	rreboluedor	UNK	NCMS000
BAG	serujdor	servidor	NCMS000
BAG	amor	amor	NCMS000
BAG	manera	manera	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	tocar	tocar	VMN0000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	prouar	probar	VMN0000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	arranca	arrancar	VMIP3S0
BAG	/	PUNCT	PUNCT
BAG	dia	día	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	sosañar	UNK	VMN0000
BAG	denostar	denostar	VMN0000
BAG	/	PUNCT	PUNCT
BAG	saltar	saltar	VMN0000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	...	PUNCT	PUNCT
BAG	cordura	cordura	NCFS000
BAG	/	PUNCT	PUNCT
BAG	manera	manera	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	auer	haber	VMN0000
BAG	beuer	beber	VMN0000
BAG	boluer	volver	VMN0000
BAG	caer	caer	VMN0000
BAG	hermjtaño	ermitaño	NCMS000
BAG	/	PUNCT	PUNCT
BAG	engaño	engaño	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	gesto	gesto	NCMS000
BAG	/	PUNCT	PUNCT
BAG	entiendo	entender	VMIP1S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	legar	legar	VMN0000
BAG	rretetar	UNK	VMN0000
BAG	gostar	gustar	VMN0000
BAG	tomar	tomar	VMN0000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	camjno	camino	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	traydo	traer	VMP00SM
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	tiento	tentar	VMIP1S0
BAG	/	PUNCT	PUNCT
BAG	çemjento	cimiento	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	cria	cría	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	males	mal	NCMP000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	muger	mujer	NCFS000
BAG	defender	defender	VMN0000
BAG	seer	ser	VSN0000
BAG	perder	perder	VMN0000
BAG	çierta	cierto	AQ0FS0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	derecho	derecho	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	envegeçen	envejecer	VMIP3P0
BAG	magreçen	enmagrecer	VMIP3P0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	apuestos	apuesto	AQ0MP0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	paso	paso	NCMS000
BAG	laso	laxo	AQ0MS0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	primero	primero	RG
BAG	Al	a·el	SPS00·DA0MS0
BAG	cumunal	UNK	AQ0CS0
BAG	/	PUNCT	PUNCT
BAG	mal	mal	AQ0CS0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	dinero	dinero	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	peleador	peleador	AQ0MS0
BAG	escarnjdor	escarnidor	AQ0MS0
BAG	loador	loador	AQ0MS0
BAG	denostador	denostador	NCCS000
BAG	/	PUNCT	PUNCT
BAG	çeloso	celoso	AQ0MS0
BAG	despechoso	UNK	VMP00SM
BAG	/	PUNCT	PUNCT
BAG	paresçer	parecer	VMN0000
BAG	entristeçer	entristecer	VMN0000
BAG	/	PUNCT	PUNCT
BAG	enpeesçer	empecer	VMN0000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	parlero	parlero	AQ0MS0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	cates	catar	VMSP2S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	arrebates	arrebatar	VMSP2S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	njnguna	ninguno	DI0FS0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	poridat	poridad	NCFS000
BAG	/	PUNCT	PUNCT
BAG	conparti	compartir	VMIS1S0
BAG	/	PUNCT	PUNCT
BAG	parti	partir	VMIS1S0
BAG	/	PUNCT	PUNCT
BAG	blanda	blando	AQ0FS0
BAG	/	PUNCT	PUNCT
BAG	anda	andar	VMIP3S0
BAG	carça	UNK	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	primero	primero	AO0MS0
BAG	haçerio	UNK	NCMS000
BAG	/	PUNCT	PUNCT
BAG	priso	prender	VMIS3S0
BAG	...	PUNCT	PUNCT
BAG	apreso	apresar	VMIS3S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	primera	primero	AO0FS0
BAG	terçera	tercero	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	sosegar	sosegar	VMN0000
BAG	castigar	castigar	VMN0000
BAG	vagar	vagar	VMN0000
BAG	/	PUNCT	PUNCT
BAG	dormjr	dormir	VMN0000
BAG	comedir	comedir	VMN0000
BAG	dezir	decir	VMN0000
BAG	veujr	vivir	VMN0000
BAG	pense	pensar	VMIS1S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	porne	poner	VMIF1S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	mjntroso	mentiroso	AQ0MS0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	donosa	donoso	AQ0FS0
BAG	/	PUNCT	PUNCT
BAG	pud	poder	VMIS1S0
BAG	/	PUNCT	PUNCT
BAG	calataut	Calatayud	NP000G0
BAG	/	PUNCT	PUNCT
BAG	ljnaje	linaje	NCMS000
BAG	vsaje	UNK	NCMS000
BAG	mensaje	mensaje	NCMS000
BAG	vjaje	viaje	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	serujdor	servidor	NCMS000
BAG	señor	señor	NCMS000
BAG	fazedor	hacedor	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	ventura	ventura	NCFS000
BAG	/	PUNCT	PUNCT
BAG	dar	dar	VMN0000
BAG	far	hacer	VMN0000
BAG	acabar	acabar	VMN0000
BAG	otorgar	otorgar	VMN0000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	ver	ver	VMN0000
BAG	seer	ser	VSN0000
BAG	/	PUNCT	PUNCT
BAG	tener	tener	VMN0000
BAG	matar	matar	VMN0000
BAG	catar	catar	VMN0000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	enpeçen	empecer	VMIP3P0
BAG	pertenesçen	pertenecer	VMIP3P0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	venjr	venir	VMN0000
BAG	descobrir	descubrir	VMN0000
BAG	guarir	guarir	VMN0000
BAG	falljr	fallir	VMN0000
BAG	/	PUNCT	PUNCT
BAG	mjjor	mejor	AQ0CS0
BAG	/	PUNCT	PUNCT
BAG	mayor	mayor	AQ0CS0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	çibdat	ciudad	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	fablar	hablar	VMN0000
BAG	/	PUNCT	PUNCT
BAG	lugar	lugar	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	vil	vil	AQ0CS0
BAG	mjll	mil	NCMS000
BAG	/	PUNCT	PUNCT
BAG	sotil	sutil	AQ0CS0
BAG	/	PUNCT	PUNCT
BAG	atreuer	atrever	VMN0000
BAG	acorrer	acorrer	VMN0000
BAG	fazer	hacer	VMN0000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	folgura	holgura	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	peresçen	perecer	VMIP3P0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	aperçebjdo	apercibir	VMP00SM
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	verguença	vergüenza	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	vençe	vencer	VMIP3S0
BAG	/	PUNCT	PUNCT
BAG	moçuela	mozuelo	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	vegada	vegada	NCFS000
BAG	vendedor	vendedor	NCMS000
BAG	valor	valor	NCMS000
BAG	conprador	comprador	NCMS000
BAG	corredor	corredor	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	mayor	mayor	AQ0CS0
BAG	/	PUNCT	PUNCT
BAG	enderedor	alrededor	RG
BAG	segidor	UNK	NCMS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	ofiçio	oficiar	VMIS3S0
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	saña	saña	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	çiençia	ciencia	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	...	PUNCT	PUNCT
BAG	...	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	rrazones	razonar	VMSP2S0
BAG	sermones	sermón	NCMP000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	fazedores	hacedor	NCMP000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	tierra	tierra	NCFS000
BAG	/	PUNCT	PUNCT
BAG	/	PUNCT	PUNCT
BAG	atierra	aterrar	VMIP3S0
BAG	moçedat	mocedad	NCFS000
BAG	vanjdat	vanidad	NCFS000
BAG	hedat	edad	NCFS000
BAG	poridat	poridad	NCFS000
BAG	plazenteria	placentería	NCFS000
BAG	mançebja	mancebía	NCFS000
BAG	mejoria	mejoría	NCFS000
BAG	guja	guja	NCFS000
BAG	entender	entender	VMN0000
BAG	saber	saber	NCMS000
BAG	pereçer	perecer	VMN0000
